# Canonical normalized field hashes for the legacy-table migration.
# Each hash covers id, invariant, tests, implementation, status, coverage.
# Source table: origin/main at df3de0659a (before this registry migration).
INV-ARR-1	2cee197073bc7f6d448ba7d7b71c1a59a589b0ef557e6d3f76a87bb6dd9ec46a
INV-ARR-2	6d85d4f3e07a344db65bf86dfc7eee630ef122c0b425f6b3e5ad2c8ca181f472
INV-ARR-3	befe25a940354e8a2977e739016c5fdc02bea170918fe291bafa8078e49128b1
INV-ARR-4	1bdd536b9f5040d63941f3fdb2bb8dd1da6abe6d85899550a19acd97d3011efe
INV-ARR-5	f746bc69a7734c6280854e2ce03f24b15a2168a4fa9043b7aa1b0648cbace93c
INV-ARR-6	ea71a51d63ae5a1cbecc37560e634cc7ef3028c6e99143199fa3ec4d88001773
INV-INC-1	cdc236e3d85437b758336c2fcdef05d81634293c1411f1e2d5cc30ca80059a2e
INV-INC-2	cb0413b8f7318ddb28e01ec01e2dba43a4743125a1ea97c374cf6445dc540b1c
INV-LARGE-1	ae3f81a177ed59d3dce9a9b3c9d0544b64b1073d76abbdd028fdf1d72456beba
INV-LARGE-10	fcd291fa2a7f08341d2c735672d2d477631ca0e415ccdcfed6b045bd2777b9ec
INV-LARGE-11	510e3f0f5158212dbaf38b9531f85689e89c96c80672e347a08505bed7983a3a
INV-LARGE-12	983a9a34e4a5f9491577ba0266ce5f4c869728914798711d236afd4af72b20e4
INV-LARGE-13	b77ee993ae4a612387856f3e33763aa2f5b10b88fa806679d785ea88e11acd29
INV-LARGE-2	dd53f5240e020c85be02188106bcb34b50632b81eb4ee69a066b72aa91fbff48
INV-LARGE-3	ff633c06139e1b4b5e51e72a4ad75502c94ad6c69f91bceae01d34ff63388b8b
INV-LARGE-4	dea54cdcac4a015f23d40896e1a73028d75e4af4aee150381279b22f620584a6
INV-LARGE-5	f9ba44d9e9bcd27eb3e4a8d912d1e8ee53bd0c50c887c0bb42126d839b44ef3f
INV-LARGE-6	adeda36bf56e4adeafaf03a3c9edc6f56ea52beb2553cafddd4f3cef9a13325e
INV-LARGE-7	a13aa1863630d6edc8452d98bb1cb5685c0fc137d67169f384e6c612163f1544
INV-LARGE-8	0f9e112c9a1f7c44103187e76e3b928a813230785377556aa4976f30706a2fc8
INV-LARGE-9	a4a08c2e3f00f49e431a20e72ae35b7723acea5d6664556816fb146e1c17f33f
INV-MV-1	672212d853b4422fe7960352306c96127ffeb0becccec3fe42000de7dce18062
INV-OK-1	078452f99f785f2f6706f1e22c2a328f30749d8a851513ddd5e2960acbe47d4d
INV-OK-13	be5887c95819a3bfc8bebb565548d7d661098364a0989348694f7b6f9e976df0
INV-OK-14	249ee8b65a7e1278341083b8119cff1ccd4d6a25bc487a04563f8ced7bb9d578
INV-OK-3	5fdb91573ebbac503e0e530bf459fca798a9c09727417c694383f932a4a39978
INV-QUERY-1	6274d0e171bd1146777a819ae540bced0bbfe34cab0069c67e412d26ec2a9fa1
INV-QUERY-10	d677d36df9e01db3c14f54185e4b48f72c9b2d0d331376278ce508192082718d
INV-QUERY-11	5cead545cccab0e693c21f795234e7af6129470c2e5e7890108d88622f815ee4
INV-QUERY-12	ed9fd5fa0055e8c4e5214de7995ca1a396264c854417ffe3672750c6d425cc83
INV-QUERY-13	33f397e7a7cbeeed61dc1423714b64c8fa1ed4877b2f41bc959e8f4d62945cef
INV-QUERY-14	2a452cc5bfc0e303d446a1f7066f71fde5807f815a3b26a096f99a05d69b465a
INV-QUERY-15	63b653e85af1015559c7baf901c90d8aa1732c15590cdb248887a8b7ecba1410
INV-QUERY-16	44b70114c7c41b8e82b095f0228f609ab889f8363193c5a4d0d995c9b5bc066e
INV-QUERY-17	5591ffe7bd07bfb62e72c1aadd1cca1b28c8e9d88fb71936ecf382bbedbd52b7
INV-QUERY-18	77564e5439d8c4ec426a404c6636b634f4410a77ecb633b5c587c2ab7d678a13
INV-QUERY-19	bcf54ec17e547a442e8c01d5665a933f51c8c0646d27d84c4727be9bc466646f
INV-QUERY-1A	855ded86181c086eefc9f90313182e5027f02e314f372d606c1f98196ac363cf
INV-QUERY-2	817c44c6ed11553030d64298adb863edf56e243057a7fd471da1679002ba6665
INV-QUERY-20	86d12907b4c33a2ab6855943b2d5ce036ea922e0517d6b32c524001195c91ed5
INV-QUERY-21	af9043c91d157b0db052759d8dcf8fbf5cedafe1efdd180e7a225276043bc9b1
INV-QUERY-22	007baec9015ecb54b80bc172c0743a25475d20ec9905e7903d80885cf907ea54
INV-QUERY-23	641b7ca376e5149f78da6d7a35022fff9318907216cf8ce9969402edc80c50ab
INV-QUERY-24	638845107b46194c85601d99dabf32891f6541b42508c10a5a857c170f923329
INV-QUERY-25	042488f6c6692db82cbc83eb891fb44aa5cfa15d5cfbc7c9d904c38e40da4c47
INV-QUERY-26	98a4c5952e4e65fe5e2e3b917252c9e6be9ee58382d16e05511002f3918d619d
INV-QUERY-27	686598e9c6b83cb2a1ac8ab9d389df374ed04989c40534d9a7f1ae43c359ac0e
INV-QUERY-28	6fab08274de18bd4b0a28e118e47e1e14e0dcc904172f5f99130b681adaa8297
INV-QUERY-3	18be3b189336677a7ff8158a540b2eca82368ad61eccecc3b507739dec6ea745
INV-QUERY-4	4698469c8ec74f3ed10b51e4ccaad9563e1633902d635168ece78caeabdd1fa3
INV-QUERY-5	c0135b3210fb8542ac8df62d276042940bae50ffd7e5ab73b0b690f55370b4af
INV-QUERY-6	4b01000d8dbe815dbd4a4f1e157b3eccbb46fe9f10dae70d008e4409c17fc5f3
INV-QUERY-7	669a43f3f6f726ea24030f42bbec3505ffdac1f24557e7c27e27ba39448fba99
INV-QUERY-8	73761b2ab1dafc2703e3d3f9b577bd9b1559a923305b4c15adbdde69c5f15265
INV-QUERY-9	7bb7712dd77347812498a3996abf87a6757ed5f6db945e062b84e537b7840e06
INV-REC-1	9c0a2862bdb405ad6b6cd6e19b27db03cd3208e821e4dcd1f352f334a90ba7c9
