# Canonical normalized field hashes for the legacy-table migration.
# Each hash covers id, invariant, tests, implementation, status, coverage.
# Source table: origin/main at df3de0659a (before this registry migration).
INV-API-1	90cc7ac6a67487a3480ce75854213d31b5077ad9fcde1b259927d109c58648f7
INV-API-10	cc5ba0a2ce515a114ea0c86f2dd9d35aef8c912125e195a452d4ed0d77a0237f
INV-API-11	69b813e2bf8911a6a9949f9af5e1d75af5b2ac9f4b99a6d47d659316b7f14c88
INV-API-12	eb80e092463e0630738c110e1cade5f35167922130fdb4dafb212a4a52a580e2
INV-API-13	964f019e3efefd6a49c4d87dc8358c31c6707f2fd8d7b90c9c68ee7a42464a86
INV-API-14	87060ac6dd56d6cbd1ad3754b19fd9d43fb2fab345bb7e07d11cfbe1aa49f639
INV-API-15	417e7486c559fa2d627c67638b0a0732938c8f976b20ffd71e57f6e5df248965
INV-API-16	c33b0f288493cfed7bc80f2fa04e68a1ce4ceb1a9ec1e3812de4cbaee5eca562
INV-API-17	d9425251c4b0ba849ad0d65e362c832b91733546639d10508ab4daceab2c1580
INV-API-18	13550440b38e544e9bbd1c817712d138ef7712277714bf21f57f72b122583a25
INV-API-19	2b14fb5b0c5f0ca207f069ec500771a03603efa9e57d9c7fdd91f55dd8f03083
INV-API-2	f503bf0b38c483f52ac094617eaf16f0fd28a6b00af6f63304881d1a2a798dfb
INV-API-20	baea817d92316def140d5a483f6a833c045a3c41200ffce86b8826109b544a5e
INV-API-21	9569f34a48351a9c50ca36db6bacca129030eaafbd41972b358a39e086f4406c
INV-API-22	7c41ace557c8c8d798d55fc8726c9cf1df01619fd310fec928cc6bad646a2c21
INV-API-23	408e204af7dc45131a4d851ec54c8750760189f7a7f715a987fbcc76cf8e6704
INV-API-24	38499918cb55749317fe353bc844f91a13c4666827abd8660576429fc513c5ce
INV-API-26	9ba8531943927e0edd69df0919ad705bc8bf5bf3e848789b3ebc1106e6e01c86
INV-API-27	66920babbd1af618fcaae67238818014ed17a833ea943786e308c6fc3217245a
INV-API-28	5278313ed2be45d69dbd486468b5b8ce99877ba6953ed275dda7e6ec210442bb
INV-API-29	5a19c19f39f6eb8ea59e14a7f34f620976fcaa673865c939ed97915f97c198cc
INV-API-3	0a71134133b01ac2ac5ff00aa67ab03482c85d6da1070260842ef0daed7f56b6
INV-API-30	b00475429156eeee057a58e6be7d61d75820912dccbf483113b8fa055afe7581
INV-API-31	3cbde3111df011569cb5f956a72bdcf18a96b1a5ca30e60d81d90e0bed77d2ba
INV-API-32	b831241ea26ba114133401fbed8de69d62a408f65b433a66a8ae935ee68de461
INV-API-34	14263282dd316e4e34ba205ee7fe2d8298d7f5c381e30ebc7c5e5c3e75a96679
INV-API-4	fec499a973e84ffe87a7d0bad6456db25d6a01bbc0d758d65172a98ed61910b3
INV-API-5	efa7d2ac0bb9a1fbb3f88baf5707fa8ba54f3e19303720f38deed4eb53d240fe
INV-API-6	9a0fb5008e3b7d6e6a0c3e970206b356209ba6c7acb2af6859458e9ab3c570c4
INV-API-7	c73afeb1fe22fecb9552f053a8e777cae6823321be931597b3fae4539108261b
INV-API-8	944d17efbb9a7526980b33a328c7173ddb4097d340d3225c69490d0826375d63
INV-API-9	8777679dca7866ecab14d0b799f6db154736f545d44e11b52f91293ab3905415
INV-BENCH-1	26e3df27cb38ba58186a6ca9b44fe1e6ace90f744f40a8e932d2da230f0c832d
INV-BENCH-2	e7ed767df148bbff30415b1137ac48e34444bc38561e922e2730c21fa8785916
INV-BENCH-3	671f6ac33d951553be46834419e2be3fd3cf89bcca2d14441212c03a8c9ee6b2
INV-BENCH-4	65198ccc4a1b2c093fced3148ecf9a0a2c1010fa4a8148c0243e4496189e119d
INV-BENCH-5	5561d96c132433daad4173f3c513368cfa615dd2f2f5e987ea0ac008b83a14a5
INV-BENCH-6	a70708802a9174a6c0fc16b9c91ed86fb47286a53638f15cb38b3f5637a26dd9
INV-BENCH-7	a1de2fe9b0ed45babf92523f5f71288aad120b583dd9d0a5fab98042aad7e2a4
INV-BENCH-8	143cf9913fc50b4d5780d107cdfefa0945915997dd0048a921b84abadd2334fa
INV-BVIEW-1	9aba93d8548fe7d456d1955406df9d0c843f54135508a5b8f3eb5fc288c726e8
INV-BVIEW-10	ae4aa3df2cf6e41eea4e0513cfc308c9149ef2a76059bc1d3f6ecc678a8b8a97
INV-BVIEW-11	7e8ae9c1f1ed7f53bdb8ede0f06e798ffc416506e3dd79427a41e0a729b3be10
INV-BVIEW-12	2867eb918e7b17e56dbc3f8c0f2cd0e648ce09d3a5f1398edd5e5a23f1f20898
INV-BVIEW-13	3acae8e32d10703f71e90e8968398da165b84c8d100f518f82b1e032888eb6ff
INV-BVIEW-14	604e3964bad4f1d493511d98d6a1d1204db5a10ee84a431ba124e5a53a08d1b8
INV-BVIEW-15	28c6b473bd81c31fa84898c89c1b93c0a0360b3e619a79e44f6246c7e067f71f
