# Canonical normalized legacy-table migration parity receipt.
# domain, id, and every invariant field are covered by each SHA-256.
jazz	INV-API-1	a9110310ff0cc436d9f3c11bc6c0f40e6b649525f2831bbddcb831865e7d2e0d
jazz	INV-API-10	fca35bb3f7e9284609f0c76a8b6b674f16e8612081143f74de008e5cef005433
jazz	INV-API-11	9d7fa440e107bb457240ecdef77876ae35ef202d2674f8241ce3a8c71dda5d00
jazz	INV-API-12	9b891f113cfdd4fc664e16276c56998166ccb216163c21096953fa0dd18fb65b
jazz	INV-API-13	1fa58d67dbaf1ed5170fed46536b3ed743826a6d73b1cfbe78dd4c33d96ce230
jazz	INV-API-14	40ff7336536d92fcb2bfec9fc2c3b3936de7a50667c9cdcd48ff92ed35d9607e
jazz	INV-API-15	83f88364b80ca891bfceefe1a3c264a0d96c2cfa74fe7579b9bc97d9931e7094
jazz	INV-API-16	789288c8497bcf1b7835d02e7f0de5eb05be271840b646ba4920c9db6f37d8a3
jazz	INV-API-17	1b73e67aef927d15a208249d4222b8575cbaad31bcfb3bbfc572affe3082719b
jazz	INV-API-18	56e1436ef239752b3a3b3906df5cc45eaee00069003267f2d57a0ad77063efe4
jazz	INV-API-19	57c0e20632fd98744593bd81a8b05885992cfa67afee3e94b3b25effae7a675a
jazz	INV-API-2	f40f26300fca26e944ccdc3ee7009db8662c8751d6593a07237b68997f364e6e
jazz	INV-API-20	5e392612f16b8647181b467fe2f7d731236694fe261a3a9bc46a912082de1099
jazz	INV-API-21	d0a99ab2779c443fc7bda2a88ecf6fec3d784a5a321acc3ca1316621a75b16e8
jazz	INV-API-22	62fd7b7bf048e3f4a554a138a1a4a6e84df207e1df3d049c652e7d2c4ecc8542
jazz	INV-API-23	c20efb01b2d53aeb87d5798884d3791d7c987e1d16160dcba72a4862501f4e83
jazz	INV-API-24	931249766aeeb41bef938d831e4cd95b02b9b3797ef496acc3cd63ff7a1d9565
jazz	INV-API-26	2ca5ba3a44e418f874aa67c3960a100df13b9f2ac296e8ccf5cacfd2a02d394f
jazz	INV-API-27	18b161bfcbd8d5220d339eb58ba65e84cabc1b922ccea7aad8b50ef99bb485e5
jazz	INV-API-28	a8459956ea6dce4cb30577a30a12fb8dc71634c526e3a6d8334ad70411384663
jazz	INV-API-29	c357f300d35040b05293924f080cb27da71432823fa480aa4ba674bcd2feaee1
jazz	INV-API-3	c1ffdb3f1173d2bedcd0ff9f84401b61a6d13bbb16b8937464609838d85d4a36
jazz	INV-API-30	16b28200449d451a3dbdc2bbb0adb312efc93e921d4adb2424fb299c3b5268c5
jazz	INV-API-31	3513f0342db357a82a26ea584a7da1bcfa140b89d1f5d0e0df911553e94d6286
jazz	INV-API-32	aec16b9436236981cc8608b965d81bd510a94947e3d9f9b38863bfa073f24b17
jazz	INV-API-34	d8748c0406251a758c53264eb0ed59b5f8ed0a7db3832fd76386734bebe509bb
jazz	INV-API-4	f1ea7fec50f5f36b202470e50038b2ddc12b740eb710946cb84a76278ba5d101
jazz	INV-API-5	d32cd47c0327b95e252066b1847c186d280a6aad2262979af384446dfa795ec3
jazz	INV-API-6	4c18c52e61d1b792607617e60a2f2e4e43fc5d3404781bda0a476a4bcbdd8292
jazz	INV-API-7	1a436dbbce6831311d14e7f8badac886e3c8d3c4d6678290032affae9f30659a
jazz	INV-API-8	e4be76df1ef99a0792a67a29bc968731f8909c82c9be2fd17acf3a2e27d89b1e
jazz	INV-API-9	deb2cf541fdfbd298be54f326322effff63fba5b9e89557bb69f8803d92bd5ce
groove	INV-ARR-1	d58f2db043b5ed4294894a3cd9260c9764d19fde6e3d46603f914d2e60d3c8ba
groove	INV-ARR-2	b706140cef1f80ef5d417d7ec540f0d7034553ce7d48d96e6b74d0b8929d1657
groove	INV-ARR-3	aef9e412768a551e924c08df5d239306bbeef4a93093042c838c6ecfa299eed7
groove	INV-ARR-4	7618ecee513dbb9981356deab9ff16986105e1b2b345f20a74e0f8482bd124c2
groove	INV-ARR-5	28fc30e018a638e6433df604c8387ead675fcca2c429725066a69d8802552715
groove	INV-ARR-6	cd65ca881456a4a819647357c2749c26fc6ceb06874d062f511286c4ea48c939
jazz	INV-BENCH-1	3794b2836a04115c4cd004bec52c6e847e0261daa93037770277a1b9a6e66ea3
jazz	INV-BENCH-2	7150c1b24371095fb612ba47297be4fbdf5779ed2bf65096cb37de711d843ebe
jazz	INV-BENCH-3	0d37e0e1921dc0021767c0e041e8dfd8ad66dd8510f9532da78979f4643c2085
jazz	INV-BENCH-4	92166a311889ce4aa0013f68087cb63aea80a535ccddb7dd4a0d120e21ba1786
jazz	INV-BENCH-5	9b6a17cb5bffe41da42e02e54963226f70a4ab305a0ce2e3d7baecf461092f84
jazz	INV-BENCH-6	c6d951071b692593a2caa2db8fa4c69db8293d88008b4ef536255e5b5a892070
jazz	INV-BENCH-7	62895800a3ffb5844c022339a72331da12a9914fac8b84a71425659359a81d45
jazz	INV-BENCH-8	aefcdf18b594ef40d421a455c67b936063272b35b5600ff0dd33ada35e96cb3a
jazz	INV-BVIEW-1	ae8c8d7ec917eb78475ed96977063bc35a21c4226d25c09231125bdacf84a5d0
jazz	INV-BVIEW-10	d9761635e6891a36875c221ffa1a00efcf049de0ce30760278ec68548dca3dc6
jazz	INV-BVIEW-11	480acce95a6148cbd4e7fcf3da44149049afd10f9f92b084c5c8e555c08d32aa
jazz	INV-BVIEW-12	b3a85dacc975188292ac6fbe39a6ab9113e19db0042996bd5c8611fab2021f61
jazz	INV-BVIEW-13	8e34abf56d293adf72ac530aab8633c6ecc98c821e33737a32bad6913dbd40bb
jazz	INV-BVIEW-14	f9f37849a99839d9c044cb58b8196bcfec83ba2db290c1b01ea20f29206f2c45
jazz	INV-BVIEW-15	7dac1fbe37e2490e5417fb01a627e7959c6b71b0401f405fc845a6b98a22d4b8
jazz	INV-BVIEW-16	5fd0abe866601d09a3b219c78e35ac96998107d1ccf682bff0e8981cdf3b3f6b
jazz	INV-BVIEW-17	d72d0fba4ffd407553fcd9510e74ee32a4850d7f5eac0c55167189019053ba6f
jazz	INV-BVIEW-18	d7ca4583ff19014b1b325c8c4d23e72c15a4481a5224f98b319842bf761f495c
jazz	INV-BVIEW-19	bd79bd206981afcdf6c566a3f41ed74d9e6473e001d53f52a07e05ff816f8712
jazz	INV-BVIEW-2	e733bd47497e553c9ce6e6c2a5769cfea5c28517c3b3fdcbd945de0f1fabad5d
jazz	INV-BVIEW-20	7da7c09f8b678882c43e567839cde2402f442562cd715c53a899c8b67e873dad
jazz	INV-BVIEW-21	6576703e7a5c728728013e879bbda2adc58edd1cd1ebaac9257335910ceda3f1
jazz	INV-BVIEW-3	008e95467d3fcb47fcf0f864f108f99ee7422a12223c90109eb302af00b3b4cb
jazz	INV-BVIEW-4	c7d1fb56d64267f2f272d4c384b247d9bb52d932d091d8bdd20c876b541b2c2f
jazz	INV-BVIEW-5	07cd2eb2e0562e171fb06ac080ba6b0c0c8fdd5fc49d6502d8b368e0aa474780
jazz	INV-BVIEW-6	5c63a2240e7845925fb3464cd7d3b6be8cac8797bd1b8e61c1297ddba7e4086f
jazz	INV-BVIEW-7	8599543f00cfdc867d43af923cc008b909e4bfb1e9c3f091c00c8a9b5bd0ae3b
jazz	INV-BVIEW-8	5ed42f2e5327157aea54d888475a3d7bd07f498fbcf1bca5fe195a3c402b7fb7
jazz	INV-BVIEW-9	19a4feaae5f31e41cb73cb04c05d5f63b7ccb1acef52d49e15b98b0bc9087f8b
jazz	INV-CLASS-1	97a0d2c16910d959cf648a37d362b5a7089a9a7535f264ef39ef753c2f196950
jazz	INV-CONTENT-1	edd2b4f8aaa74d21c530cd388cc40d14abfc9ef5d626f720a4251b5271f4f1d2
jazz	INV-CONTENT-2	5a7f4f6c34b1e3610e2824a7bef190e10e4146f44f82923831defde413068f9a
jazz	INV-CONTENT-3	77824b3bae7bec54e94e7002a93d77a6e023d5128c81341e089046fa7a8c8375
jazz	INV-CONTENT-4	d169d76b96be347f9aba2ed40e93455d6d3aabd12918576115fb02755fdadcc3
jazz	INV-CONTENT-5	08c7fc0d7e6789aad1df8b1e399e704f4ea50026414a367b67735e47e5090971
jazz	INV-CONTENT-6	a188c30c5c7bb01aee15d7f403ba0d8e891f7bcc7c77caea27b6d186e2fbe382
jazz	INV-CONTENT-7	97e9bed58fad8bf17128f2cb445037db9c0ede8043d0340b1489ffce3720c521
jazz	INV-CONTENT-8	51e4e375f7e6b040bb005f14a477a887b49af364c376d80dc32f903a552d6be0
jazz	INV-DATA-1	56c24974cf3f9a6cba439b4e4cecd8002050d69e43e15087c19bd4c22fdab0a3
jazz	INV-DATA-11	38d9e47892e5d5f99edefb0344bb1346c52e9aa858ac13d7fa9eecd281b4c023
jazz	INV-DATA-12	0010c7280718804929009afa495e77d7c4d4354b9273f2c23d8bb7c17c392aa2
jazz	INV-DATA-14	20f50233d53febbe68fdc53568edd82d799a05f92c8e6f289690e8c3e0b66f7c
jazz	INV-DATA-15	4f4eb5742413c73841616a859826bcc18c74eec03260a1100a5327d796d02fc5
jazz	INV-DATA-16	7d8e72c1952c44b70035652deca98e673d915ad802bacb7eeb7710feb5179848
jazz	INV-DATA-17	1989cb34864d7fc54d07cb3479b0fccb782c5ede5d4e1ee63cd767fd5298967c
jazz	INV-DATA-18	84def37b2f200b48da36b0e389b68d86d4fde5b4edab0353a69b1aeba286f305
jazz	INV-DATA-19	29bae77363cd3bebda7e46b8d41b0822d2cd49b24c5c60fab1dc2b9516893b99
jazz	INV-DATA-2	96f7b9a2f2d220d295497f58d884179fb70604df454f22cee128f0deb92d6a30
jazz	INV-DATA-20	da114e5a1b0d22348c70bec4281749fc1efc55964426305d0ad49009b78b859c
jazz	INV-DATA-23	24f7ac200ead0a4e4c779dbcca1fef4e0ab6d0195daf3f24d2fa41a09d4c831d
jazz	INV-DATA-24	8b26a4b29301b1cef53d37ac057332eb5a834286bc0addb4af64e1b1272da101
jazz	INV-DATA-25	508197f003924b2cefeb853f3b37650df4fbd227ba117f0318a590d637da4191
jazz	INV-DATA-3	9a0c155991f90d883f86ae7f524f84a6a201559d805cecd6c9fba55875221163
jazz	INV-DATA-4	a4681e0a19af7293373e86c576355bba341108e32bbee3a1d13b44f659c71eb9
jazz	INV-DATA-5	5fd5da77a45e421d8e7649f3747037560232d1d77cf100d8dfc2f07b5cac85e9
jazz	INV-DATA-6	2d843afd349d5b1a3b9d13dcc72f34a70fadbc1b7240e41ce2b97f4b28744860
jazz	INV-DATA-7	be9195f6a5faf1562b575be644b8cc3eb2860cd5b9801d5af793b479549aebc9
jazz	INV-DATA-8	1697429e29f2d5202b0360b2e51124514d95adfea96c098b071744220a838f7a
jazz	INV-DATA-9	6e2c4a5e59187944825c10e74857233dd19b882a684888bf28a555ed5f56b7a5
jazz	INV-DISC-1	ad7aa1371b2b17900cd1ec31a942a17c09ec2325dea5241963cca22741b2d29a
jazz	INV-DISC-10	97ada5edab584d7adeaa392517dca367e7717d41538e8552f626ef215a082762
jazz	INV-DISC-11	d3a06b07bc81f2ce86064d3a89938ef7d738fc7c454c1a97e9d8a13c2531eec5
jazz	INV-DISC-12	9cbb1e78e4769ba57e3ec958ce23b70b5ed33111d4cb8779cc40b5e9cd17747a
jazz	INV-DISC-3	388a7e6a33704488c57386f58f0f09278652c96002fd8b11b494b724308197f2
jazz	INV-DISC-4	5dd913fac7753aa93545c53f7914e56b0850399b7375d8d3118574f7961e3c9f
jazz	INV-DISC-5	3caab9d17257dc29609b16a081247e9c5e9193076dc9cb8d4d6cbaf849e769d9
jazz	INV-DISC-6	e0c91514992730bb3a7c78542dcb885692ccb17a05ea37ac201544ef818053eb
jazz	INV-DISC-7	3648ac8065c33cbea90e0f3cba4a67c3dccc756aeb335021e01a487a7f320b9b
jazz	INV-DISC-8	b2586862d2bf3820f73bf950f0d52b224cabeb33b2867aaf92b351e1cb76c80f
jazz	INV-DISC-9	4a6055c78dedf6ec74db5f88f84dbcf3594dba1a9c0aa8cb058f43179f5e708b
jazz	INV-EDGE-1	121eebf0bb1f6f3efe64f08c5a103dcc1cfa1d2293b53c3538aeeec8a096f42d
jazz	INV-EDGE-10	efbbca89579cb1dfb42efee2ba64be72febda15d7113825b67f654ab2ec1549c
jazz	INV-EDGE-11	24c059532b1cdfa519b887ce1ea0e31d89a146485dc4a1e387e6a3a7c727bcfe
jazz	INV-EDGE-12	0132663479cae3e1a894dc975b5d6a7a2a45e0b3cde849aedb9d56baf5def4fa
jazz	INV-EDGE-13	8e74aff6460012d5efabea9b9430c11ae29a4f66503aa59528ea13d1da3a76d1
jazz	INV-EDGE-14	d20ca1a51c02e7397c9e757434f7e2cc23174011779a755896ce633f014aa6c7
jazz	INV-EDGE-15	783860df1d673addcade01d6539f748a3cf38715de797deb2808f6d3bad8c58b
jazz	INV-EDGE-16	ffc42a6cb5ec5ecd0eaa3b883bc9ba10be4537d9ffaabe0fb3a0849130a07328
jazz	INV-EDGE-17	b3478ec85371a2f4bdf654f7a127de03ccfcb8e95187bcb56f66426a06ad87f9
jazz	INV-EDGE-18	08bcebaf098f63f1f18dd1a8307cbde378ec0a5af514d5abd11d48149beedff4
jazz	INV-EDGE-19	2c6300032dc4053c049862e3804ede9b47befccb442f5add9e815645a38fa959
jazz	INV-EDGE-2	f7a24867a8781cfafdf066e63e669df3efcbfe10cf80d8f6d8fc31224ceedcf7
jazz	INV-EDGE-20	8661956c5d060e336c560b742063887a89d04b9c7c2edc90f2aa495caad0bc3a
jazz	INV-EDGE-21	fbfc0cb5c98203d66cf1e87966d602cfeb0bd3a08f619b4d2cb068461db76a20
jazz	INV-EDGE-22	b43cbfdd440d1d245f2b7af0f7a0b9ccd2099fac58ccc7652be04c1a5f2e7563
jazz	INV-EDGE-23	9beb84bd91541405aa22efcad68194bb60567fb6cea82a4225f57056931d533d
jazz	INV-EDGE-24	08e02133a9839074e187527ef449216b91fb9936b158a69dc4dcba3c7964894d
jazz	INV-EDGE-25	26e0dc0668aa940bd26cd5f66a3d0bfb429e6b2729492075abb18efcfe2b9b61
jazz	INV-EDGE-3	5d50ba30891aede022516bdd266704c0fb8355b83f78ae6b4f7141c50018c21d
jazz	INV-EDGE-4	cbfb0b0d56a6f9c9db1ddb74138254b57b4330952003f0e1c6c28bed791df104
jazz	INV-EDGE-5	77c856a90e842a56c93c2af615103de5c5a6b603a941ac6ae8d316108e661fe6
jazz	INV-EDGE-6	a347b96b7912deb26c6d127280705540b731c581bbe6e59d417a6676f882a1c5
jazz	INV-EDGE-7	75acf12a29b95fc96846e85bf1a6c7d34553e29c608e2c3d7f1eb409d44b3403
jazz	INV-EDGE-8	0793dee38d465d6be0a023272efe338348d2a1f0bc5b06b59de300dc6255be89
jazz	INV-EDGE-9	53e3ae8e8f30c83daccd204f084e50ca0e9daae2f07550bea2e8c21a54fc28a1
jazz	INV-HIST-1	82d31881bfccc0142448926b8526c34117b126534675fd4ab4fccdd1e3c3d16d
jazz	INV-HIST-10	82d24ecd87642058ad3de9b48460ace8661affc1a2c73f1ee112d76d1799d9ce
jazz	INV-HIST-11	7d93d52a72e8c2ad73ae253ebde2179ee8c12bc8495931a7663a92c8397ea774
jazz	INV-HIST-12	46d15766662f2ddbdc9df0a6cf397502f5d7efd6e93d2d2b891b0047d2855f01
jazz	INV-HIST-13	b8fef9d19ebed76d178f08cdd8a01427c850221eb6714e96ea7215a931ce02b6
jazz	INV-HIST-14	a4660ceee1ac9e1b32fbf6ecfc068ea931037a7d9ffd584801339330d5e564fa
jazz	INV-HIST-15	b9bcf43565c2b0aa25625c4bfd82babe8de8750d38ca48870ed9164fa3ee0168
jazz	INV-HIST-16	ae4425a74a501a7cb4f16edc57ca9970a0fb16e72b75a5384c1d2939af00287d
jazz	INV-HIST-18	0e69100db9937237f0ea00af3686eeade99a91d97a2ee743655e272e5c1e9913
jazz	INV-HIST-19	9359e8b976fb402ee981a439b95622ddb059624f6e21942ad5bb53f422c2981f
jazz	INV-HIST-2	8a2d4455f306e55be11db00c6e7b932178ad31d2aded611b511639c912720d16
jazz	INV-HIST-5	07ddc06fe55109f36f62c1271dfffa384332178950026c718f464d0e96185d22
jazz	INV-HIST-6	5f24c337c6e0fd1f7a35d8d8b79bc5d88e886fe56fb1ec1ca7a4a3618c096ffa
jazz	INV-HIST-7	c0f44bb94ee722e7b4bef2000d616ae6a262b1ae2b8affdb2c225cd21549eb7b
jazz	INV-HIST-8	186a55e3da3705ea0a2ece274806a344a5309942fe5361a429aca324aa297dfb
jazz	INV-HIST-9	bba16ce71fe3080df84143f9c2fce5f21483a65c8bb088ae823cca637b56d480
groove	INV-INC-1	cc811331f80983ca08987d04ded72c4110cff4fbf5dc93b235ba154bc4f4770a
groove	INV-INC-2	6af9f049188808e01e29a785aed8c5bfb291421ad14d56027df62a592d5523c6
groove	INV-LARGE-1	c1c2a5adcc64807d8d6c03734b36e3f97b7f43784b4cdd1d0278cf07948fdec1
groove	INV-LARGE-10	a8a9da77faf47dfca55eee33f320bf6fd95dab7b2bfe06d0d3601782e4e1788b
groove	INV-LARGE-11	dbbab28d3d736fca9847d01a787212d62e051e1e3542e33d53b40d9419afe60c
groove	INV-LARGE-12	49c7805d704c965399da753c6d7fa074e7d6442dba6a776303d8f3c3bcc5120e
groove	INV-LARGE-13	8599500003a201ddb4429a778450dd8234ff2adfe5fe08e2752ff3c3f0698391
groove	INV-LARGE-2	1aab6c60c43f891a6a713e3783580ad30af62b813b8a79d48465984d564f0d5e
groove	INV-LARGE-3	b68867da1a100b5c6ca384373717fb1dde69b1726a2854a3234c904c9c38b194
groove	INV-LARGE-4	9dc2fb6b30b408823cef9a1abc9caddc61b373daa31dbb8838f590edd4eaf457
groove	INV-LARGE-5	bc0e9beeaf3f8b7c03750f9271a68e07079e30731538d1af4de208277bf9d189
groove	INV-LARGE-6	3c3d9626c33bef332d94e2a01254629295b2237036fca78470693b6e11760df5
groove	INV-LARGE-7	1778c67182b6126b52896d777d3ad013443078e178c279b6a23dfd98860d684f
groove	INV-LARGE-8	9880de22afe371f90c29d13aae61af01f08b76e850749f12236db69d5901aabc
groove	INV-LARGE-9	0cc8c8c89be8665576783e0d8b194dd845bafa4dba9f07ca5530c212d1ea8fdf
jazz	INV-LENS-1	579a9ca5263b9c0ffe5820d1bb78bfe0da79dd29572d2b19b184f9e6692b79a1
jazz	INV-LENS-10	b5285c68aa0271f856a20c76f7e7db047db70bc2b6af500615b975f909fe5d7c
jazz	INV-LENS-11	f6ca42ddd219fa2c98819b9059d705332c13bb1e5a1366c54cc3fbf9d4e89616
jazz	INV-LENS-12	f551c1dc87cd7071e853eb6179a785eaee8cfea9c87521c89c3d79451e334e15
jazz	INV-LENS-13	a3462910555d2dbe580010ffe23115bfc49b3995c060abbc5f8052fcc9424154
jazz	INV-LENS-14	dd2da404f58637befe0e3169ae2a362663ac4535e89d3f5d6091bc36f94bdfcc
jazz	INV-LENS-15	cf76d863c24578e4ab3981a1cf8bc8a6e80c311e91bb6a8a78d7faaca35f64ac
jazz	INV-LENS-16	e5f02b829af3ad3d7326897c6b45d4a58f992545778938aa77cbd6453f481490
jazz	INV-LENS-17	d593ece877c462cd18d0945f7457a70fab96c9a5778a8c50eea683d671a7deab
jazz	INV-LENS-19	0da3b27a672c6f2da6665eb358d1d27b094186cb143b4bd736ad987b438e4e1e
jazz	INV-LENS-2	9018780105dc832459d867cc8da15e4a10c7d7a5d4ee215ec9de7afdccbf2d89
jazz	INV-LENS-20	bfe8393a0c62e4af1d17a5b4c5abf2d60a790c40cadf220321cac9b33ad65926
jazz	INV-LENS-23	838c3e2aabee25a654146ef532a92530289e8d5ffa8677306f8b79f17f7ceecf
jazz	INV-LENS-24	2773e80fe0fdcfacbeb048d0a70e36d8a7fc6d46339e4dfa29e250b7962880d2
jazz	INV-LENS-25	8761b36eef69e1182450666b21c821f0224c8d77475363c6b9e0f7e1506d7735
jazz	INV-LENS-3	c9c4644ee4df52ea2b693add40c313c268e862ff5e2795d532fd34ee44b746d6
jazz	INV-LENS-4	8bee78d8580755fd9f951312301656f505c8987e58317fb76dfca45e07c2c967
